folder_name,data_split
BraTS-GoAT-00000,Dropout
BraTS-GoAT-00003,Dropout
BraTS-GoAT-00004,Dropout
BraTS-GoAT-00006,Dropout
BraTS-GoAT-00007,Dropout
BraTS-GoAT-00012,Dropout
BraTS-GoAT-00014,Dropout
BraTS-GoAT-00016,Dropout
BraTS-GoAT-00017,Dropout
BraTS-GoAT-00019,Dropout
BraTS-GoAT-00021,Dropout
BraTS-GoAT-00023,Train
BraTS-GoAT-00024,Dropout
BraTS-GoAT-00025,Dropout
BraTS-GoAT-00026,Dropout
BraTS-GoAT-00027,Dropout
BraTS-GoAT-00028,Dropout
BraTS-GoAT-00030,Dropout
BraTS-GoAT-00032,Dropout
BraTS-GoAT-00033,Dropout
BraTS-GoAT-00034,Dropout
BraTS-GoAT-00035,Dropout
BraTS-GoAT-00037,Dropout
BraTS-GoAT-00039,Test
BraTS-GoAT-00042,Train
BraTS-GoAT-00044,Train
BraTS-GoAT-00052,Dropout
BraTS-GoAT-00054,Dropout
BraTS-GoAT-00055,Train
BraTS-GoAT-00060,Dropout
BraTS-GoAT-00061,Dropout
BraTS-GoAT-00062,Dropout
BraTS-GoAT-00063,Train
BraTS-GoAT-00064,Train
BraTS-GoAT-00065,Dropout
BraTS-GoAT-00067,Dropout
BraTS-GoAT-00071,Train
BraTS-GoAT-00073,Dropout
BraTS-GoAT-00074,Dropout
BraTS-GoAT-00075,Dropout
BraTS-GoAT-00077,Dropout
BraTS-GoAT-00078,Train
BraTS-GoAT-00081,Dropout
BraTS-GoAT-00082,Test
BraTS-GoAT-00084,Dropout
BraTS-GoAT-00087,Dropout
BraTS-GoAT-00088,Dropout
BraTS-GoAT-00090,Dropout
BraTS-GoAT-00091,Dropout
BraTS-GoAT-00092,Dropout
BraTS-GoAT-00093,Dropout
BraTS-GoAT-00094,Dropout
BraTS-GoAT-00095,Dropout
BraTS-GoAT-00097,Dropout
BraTS-GoAT-00103,Dropout
BraTS-GoAT-00105,Dropout
BraTS-GoAT-00106,Dropout
BraTS-GoAT-00108,Train
BraTS-GoAT-00109,Dropout
BraTS-GoAT-00110,Dropout
BraTS-GoAT-00111,Dropout
BraTS-GoAT-00112,Dropout
BraTS-GoAT-00113,Dropout
BraTS-GoAT-00114,Dropout
BraTS-GoAT-00115,Dropout
BraTS-GoAT-00116,Dropout
BraTS-GoAT-00118,Dropout
BraTS-GoAT-00120,Train
BraTS-GoAT-00121,Dropout
BraTS-GoAT-00122,Train
BraTS-GoAT-00126,Dropout
BraTS-GoAT-00128,Dropout
BraTS-GoAT-00132,Train
BraTS-GoAT-00133,Train
BraTS-GoAT-00134,Dropout
BraTS-GoAT-00135,Dropout
BraTS-GoAT-00136,Dropout
BraTS-GoAT-00139,Dropout
BraTS-GoAT-00141,Dropout
BraTS-GoAT-00143,Dropout
BraTS-GoAT-00147,Dropout
BraTS-GoAT-00148,Dropout
BraTS-GoAT-00150,Dropout
BraTS-GoAT-00152,Dropout
BraTS-GoAT-00154,Test
BraTS-GoAT-00155,Dropout
BraTS-GoAT-00156,Train
BraTS-GoAT-00162,Test
BraTS-GoAT-00163,Dropout
BraTS-GoAT-00166,Dropout
BraTS-GoAT-00167,Dropout
BraTS-GoAT-00168,Validation
BraTS-GoAT-00169,Dropout
BraTS-GoAT-00170,Train
BraTS-GoAT-00171,Train
BraTS-GoAT-00172,Dropout
BraTS-GoAT-00173,Dropout
BraTS-GoAT-00175,Dropout
BraTS-GoAT-00176,Train
BraTS-GoAT-00177,Test
BraTS-GoAT-00179,Dropout
BraTS-GoAT-00180,Dropout
BraTS-GoAT-00181,Dropout
BraTS-GoAT-00184,Dropout
BraTS-GoAT-00185,Dropout
BraTS-GoAT-00187,Dropout
BraTS-GoAT-00189,Train
BraTS-GoAT-00192,Dropout
BraTS-GoAT-00194,Dropout
BraTS-GoAT-00197,Dropout
BraTS-GoAT-00198,Dropout
BraTS-GoAT-00199,Test
BraTS-GoAT-00201,Dropout
BraTS-GoAT-00202,Dropout
BraTS-GoAT-00203,Dropout
BraTS-GoAT-00206,Train
BraTS-GoAT-00207,Dropout
BraTS-GoAT-00208,Dropout
BraTS-GoAT-00209,Dropout
BraTS-GoAT-00211,Dropout
BraTS-GoAT-00212,Dropout
BraTS-GoAT-00213,Test
BraTS-GoAT-00215,Dropout
BraTS-GoAT-00216,Train
BraTS-GoAT-00218,Dropout
BraTS-GoAT-00219,Dropout
BraTS-GoAT-00220,Dropout
BraTS-GoAT-00222,Dropout
BraTS-GoAT-00223,Train
BraTS-GoAT-00224,Validation
BraTS-GoAT-00226,Train
BraTS-GoAT-00227,Dropout
BraTS-GoAT-00228,Dropout
BraTS-GoAT-00232,Dropout
BraTS-GoAT-00233,Dropout
BraTS-GoAT-00235,Dropout
BraTS-GoAT-00239,Train
BraTS-GoAT-00241,Dropout
BraTS-GoAT-00249,Dropout
BraTS-GoAT-00250,Train
BraTS-GoAT-00255,Dropout
BraTS-GoAT-00256,Dropout
BraTS-GoAT-00260,Dropout
BraTS-GoAT-00261,Dropout
BraTS-GoAT-00263,Dropout
BraTS-GoAT-00265,Dropout
BraTS-GoAT-00268,Validation
BraTS-GoAT-00270,Dropout
BraTS-GoAT-00271,Dropout
BraTS-GoAT-00272,Train
BraTS-GoAT-00274,Dropout
BraTS-GoAT-00275,Train
BraTS-GoAT-00276,Dropout
BraTS-GoAT-00278,Dropout
BraTS-GoAT-00280,Dropout
BraTS-GoAT-00282,Dropout
BraTS-GoAT-00283,Dropout
BraTS-GoAT-00284,Dropout
BraTS-GoAT-00285,Dropout
BraTS-GoAT-00286,Dropout
BraTS-GoAT-00287,Dropout
BraTS-GoAT-00291,Dropout
BraTS-GoAT-00292,Dropout
BraTS-GoAT-00293,Dropout
BraTS-GoAT-00294,Train
BraTS-GoAT-00296,Dropout
BraTS-GoAT-00302,Train
BraTS-GoAT-00303,Dropout
BraTS-GoAT-00305,Train
BraTS-GoAT-00308,Test
BraTS-GoAT-00310,Dropout
BraTS-GoAT-00312,Dropout
BraTS-GoAT-00315,Dropout
BraTS-GoAT-00316,Dropout
BraTS-GoAT-00317,Train
BraTS-GoAT-00318,Dropout
BraTS-GoAT-00319,Train
BraTS-GoAT-00322,Dropout
BraTS-GoAT-00327,Dropout
BraTS-GoAT-00328,Dropout
BraTS-GoAT-00330,Test
BraTS-GoAT-00334,Dropout
BraTS-GoAT-00336,Dropout
BraTS-GoAT-00337,Dropout
BraTS-GoAT-00338,Dropout
BraTS-GoAT-00341,Dropout
BraTS-GoAT-00344,Dropout
BraTS-GoAT-00350,Dropout
BraTS-GoAT-00352,Dropout
BraTS-GoAT-00353,Train
BraTS-GoAT-00355,Dropout
BraTS-GoAT-00359,Dropout
BraTS-GoAT-00360,Dropout
BraTS-GoAT-00361,Dropout
BraTS-GoAT-00363,Dropout
BraTS-GoAT-00364,Dropout
BraTS-GoAT-00366,Dropout
BraTS-GoAT-00368,Train
BraTS-GoAT-00370,Dropout
BraTS-GoAT-00371,Test
BraTS-GoAT-00374,Dropout
BraTS-GoAT-00378,Train
BraTS-GoAT-00381,Dropout
BraTS-GoAT-00382,Test
BraTS-GoAT-00383,Dropout
BraTS-GoAT-00384,Dropout
BraTS-GoAT-00385,Dropout
BraTS-GoAT-00391,Train
BraTS-GoAT-00392,Dropout
BraTS-GoAT-00393,Validation
BraTS-GoAT-00395,Dropout
BraTS-GoAT-00396,Dropout
BraTS-GoAT-00398,Train
BraTS-GoAT-00399,Dropout
BraTS-GoAT-00400,Dropout
BraTS-GoAT-00401,Dropout
BraTS-GoAT-00403,Validation
BraTS-GoAT-00404,Dropout
BraTS-GoAT-00406,Dropout
BraTS-GoAT-00407,Dropout
BraTS-GoAT-00408,Dropout
BraTS-GoAT-00410,Train
BraTS-GoAT-00411,Dropout
BraTS-GoAT-00413,Dropout
BraTS-GoAT-00414,Dropout
BraTS-GoAT-00416,Dropout
BraTS-GoAT-00417,Dropout
BraTS-GoAT-00418,Dropout
BraTS-GoAT-00419,Dropout
BraTS-GoAT-00421,Dropout
BraTS-GoAT-00423,Dropout
BraTS-GoAT-00424,Dropout
BraTS-GoAT-00425,Train
BraTS-GoAT-00426,Dropout
BraTS-GoAT-00429,Test
BraTS-GoAT-00432,Dropout
BraTS-GoAT-00437,Dropout
BraTS-GoAT-00438,Dropout
BraTS-GoAT-00439,Dropout
BraTS-GoAT-00441,Dropout
BraTS-GoAT-00444,Dropout
BraTS-GoAT-00445,Dropout
BraTS-GoAT-00446,Dropout
BraTS-GoAT-00448,Dropout
BraTS-GoAT-00450,Train
BraTS-GoAT-00451,Dropout
BraTS-GoAT-00452,Dropout
BraTS-GoAT-00453,Dropout
BraTS-GoAT-00456,Dropout
BraTS-GoAT-00457,Dropout
BraTS-GoAT-00458,Dropout
BraTS-GoAT-00463,Dropout
BraTS-GoAT-00464,Dropout
BraTS-GoAT-00466,Dropout
BraTS-GoAT-00467,Dropout
BraTS-GoAT-00469,Dropout
BraTS-GoAT-00472,Train
BraTS-GoAT-00473,Train
BraTS-GoAT-00474,Dropout
BraTS-GoAT-00475,Dropout
BraTS-GoAT-00478,Dropout
BraTS-GoAT-00480,Dropout
BraTS-GoAT-00482,Dropout
BraTS-GoAT-00484,Dropout
BraTS-GoAT-00486,Dropout
